,Unnamed: 0,EmployeeID,SL No,Date_Of_Purchased,skill,Date_Of_Completion,Hours per Week
0,0,8718667,0,2021-09-07,Accounts,2021-11-02,5
1,1,40724176,1,2021-09-25,Data Science,2021-10-24,4
2,2,10770023,2,2021-08-13,Management,2021-08-14,6
3,3,90119887,3,2021-08-29,Machine Learning,2021-09-16,3
4,4,3815366,4,2021-08-02,Business,2021-09-07,2
5,5,53620204,5,2021-09-11,Analytics,2021-10-10,5
6,6,33219769,6,2021-08-19,Reinforcement Learning,2021-08-28,4
7,7,85208661,7,2021-09-05,Feature Engineering,2021-09-27,1
8,8,15966239,8,2021-08-30,Management,2021-10-10,5
9,9,33721665,9,2021-09-02,AI,2021-09-14,1
10,10,33379639,10,2021-08-08,Business,2021-09-28,4
11,11,24516335,11,2021-08-25,Data Visualization,2021-10-21,4
12,12,167055,12,2021-08-30,AI,2021-09-27,3
13,13,43627579,13,2021-08-19,AI,2021-08-19,1
14,14,8761349,14,2021-08-18,Data Science,2021-09-11,2
15,15,59759946,15,2021-09-22,AI,2021-11-01,5
16,16,6987696,16,2021-08-12,Artificial Intelligence,2021-08-28,1
17,17,31545897,17,2021-08-11,AI,2021-09-19,2
18,18,44832170,18,2021-09-25,Administration,2021-10-22,4
19,19,90539865,19,2021-09-06,Analytics,2021-11-04,1
20,20,9276456,20,2021-08-24,Business,2021-10-07,1
21,21,14217506,21,2021-08-25,Accounts,2021-09-24,3
22,22,79007184,22,2021-08-22,Analytics,2021-10-07,3
23,23,2123597,23,2021-09-24,Management,2021-10-04,3
24,24,91115054,24,2021-08-23,Consulting,2021-09-14,4
25,25,57340808,25,2021-09-27,Data Visualization,2021-10-23,5
26,26,26532170,26,2021-09-14,Management,2021-10-31,6
27,27,83783764,27,2021-09-09,Data Science,2021-09-12,3
28,28,76879474,28,2021-08-31,Administration,2021-09-14,2
29,29,34346215,29,2021-08-09,Artificial Intelligence,2021-08-30,6
30,30,80149659,30,2021-09-21,Feature Engineering,2021-10-20,5
31,31,20686247,31,2021-08-26,Consulting,2021-10-03,6
32,32,60890252,32,2021-09-24,Random Forest,2021-11-19,3
33,33,52707495,33,2021-08-15,Business,2021-09-04,2
34,34,80933852,34,2021-08-14,Leadership,2021-09-02,4
35,35,31526315,35,2021-09-25,Machine Learning,2021-11-07,5
36,36,39823815,36,2021-08-26,Neural Networks,2021-09-01,4
37,37,76927908,37,2021-08-20,Random Forest,2021-09-14,6
38,38,51275213,38,2021-08-15,Neural Networks,2021-10-06,6
39,39,68483721,39,2021-08-29,Random Forest,2021-09-28,1
40,40,63835326,40,2021-09-15,Pattern Recognition,2021-09-25,2
41,41,66665763,41,2021-08-05,Management,2021-09-20,2
42,42,89009857,42,2021-08-09,Random Forest,2021-08-16,5
43,43,48613647,43,2021-09-02,Accounts,2021-10-16,3
44,44,66847022,44,2021-09-13,Consulting,2021-10-11,6
45,45,37452163,45,2021-08-10,Random Forest,2021-09-11,4
46,46,3184130,46,2021-09-13,Consulting,2021-09-28,6
47,47,75417317,47,2021-08-21,Neural Networks,2021-09-15,1
48,48,18146491,48,2021-09-18,Finance,2021-10-31,5
49,49,82019018,49,2021-09-12,Artificial Intelligence,2021-09-27,4
50,50,91364591,50,2021-09-27,Reinforcement Learning,2021-10-31,6
51,51,65807415,51,2021-07-30,Leadership,2021-08-21,5
52,52,17012688,52,2021-08-27,Reinforcement Learning,2021-10-03,3
53,53,33691615,53,2021-08-01,Finance,2021-08-16,3
54,54,39119330,54,2021-09-10,Business,2021-10-15,2
55,55,7329077,55,2021-08-05,Deep Learning,2021-08-31,2
56,56,45676707,56,2021-08-05,Neural Networks,2021-08-14,6
57,57,57316851,57,2021-08-09,Random Forest,2021-10-06,3
58,58,33610609,58,2021-08-14,Artificial Intelligence,2021-08-28,4
59,59,18906186,59,2021-09-09,Business,2021-10-23,6
60,60,8815729,60,2021-09-12,Kaggle,2021-11-04,5
61,61,62831752,61,2021-08-21,Leadership,2021-09-27,2
62,62,1282910,62,2021-08-28,Management,2021-09-14,4
63,63,35191368,63,2021-08-01,Consulting,2021-09-21,1
64,64,22912976,64,2021-09-16,Management,2021-09-29,6
65,65,53199749,65,2021-08-10,Data Science,2021-09-12,3
66,66,72366335,66,2021-09-23,Analytics,2021-10-04,5
67,67,90915327,67,2021-09-27,Analytics,2021-09-29,5
68,68,63880083,68,2021-09-16,Random Forest,2021-10-02,4
69,69,99179309,69,2021-09-23,Deep Learning,2021-10-11,4
70,70,96405917,70,2021-09-14,Artificial Intelligence,2021-10-16,1
71,71,62999070,71,2021-09-02,Consulting,2021-10-21,6
72,72,23337318,72,2021-09-10,AI,2021-09-22,6
73,73,48381148,73,2021-08-18,Deep Learning,2021-08-23,5
74,74,17758973,74,2021-09-25,Finance,2021-09-28,4
75,75,99195777,75,2021-09-18,Business,2021-10-08,1
76,76,44449992,76,2021-08-26,Administration,2021-09-14,1
77,77,75165015,77,2021-09-14,Administration,2021-10-03,4
78,78,4412985,78,2021-08-27,Neural Networks,2021-09-28,4
79,79,13472760,79,2021-09-11,AI,2021-11-01,1
80,80,19317697,80,2021-09-24,Finance,2021-11-02,6
81,81,25636234,81,2021-08-21,Administration,2021-10-03,2
82,82,35204753,82,2021-09-06,Random Forest,2021-09-27,1
83,83,27192985,83,2021-09-06,Neural Networks,2021-10-19,3
84,84,43426858,84,2021-08-04,Management,2021-09-11,1
85,85,42035731,85,2021-08-06,Kaggle,2021-09-13,2
86,86,10862083,86,2021-08-22,Finance,2021-08-31,4
87,87,6260877,87,2021-08-14,Leadership,2021-09-24,1
88,88,35506144,88,2021-09-26,Machine Learning,2021-11-11,1
89,89,8878890,89,2021-09-23,Leadership,2021-09-26,1
90,90,43320031,90,2021-08-29,Kaggle,2021-09-23,2
91,91,856121,91,2021-09-24,Consulting,2021-11-08,3
92,92,53580101,92,2021-08-01,Pattern Recognition,2021-09-17,6
93,93,7348399,93,2021-08-17,Analytics,2021-08-18,1
94,94,69420591,94,2021-09-26,Administration,2021-10-31,5
95,95,40420726,95,2021-08-20,Analytics,2021-10-01,1
96,96,98534817,96,2021-08-14,AI,2021-08-23,4
97,97,26254001,97,2021-08-16,Deep Learning,2021-09-16,6
98,98,47251074,98,2021-08-06,Pattern Recognition,2021-09-04,5
99,99,75081494,99,2021-09-22,Machine Learning,2021-09-26,6
100,100,33483054,100,2021-08-24,Random Forest,2021-09-18,3
101,101,34836702,101,2021-08-10,Finance,2021-09-15,2
102,102,63912793,102,2021-09-06,AI,2021-09-20,3
103,103,96968607,103,2021-08-02,Deep Learning,2021-09-20,4
104,104,88388013,104,2021-09-01,Analytics,2021-10-03,5
105,105,41903781,105,2021-09-20,Administration,2021-10-29,4
106,106,71771790,106,2021-08-17,Reinforcement Learning,2021-09-03,1
107,107,67905195,107,2021-09-04,Finance,2021-09-19,5
108,108,37210961,108,2021-09-04,Finance,2021-10-29,6
109,109,23496343,109,2021-08-27,Machine Learning,2021-10-21,2
110,110,7837647,110,2021-08-01,Machine Learning,2021-09-02,3
111,111,87890893,111,2021-08-29,Data Visualization,2021-09-12,6
112,112,5715921,112,2021-08-18,Data Science,2021-10-16,6
113,113,51869612,113,2021-09-27,Feature Engineering,2021-10-04,5
114,114,53753637,114,2021-07-30,Machine Learning,2021-09-18,6
115,115,14613923,115,2021-09-22,Leadership,2021-10-02,5
116,116,65593171,116,2021-08-17,Leadership,2021-09-30,5
117,117,91582319,117,2021-08-30,Deep Learning,2021-09-20,1
